ID,n0,n1,n3,n4
933,956,997,998,957
934,957,998,999,958
935,958,999,1000,959
936,959,1000,1001,960
937,960,1001,1002,961
938,961,1002,1003,962
939,962,1003,1004,963
940,963,1004,1005,964
941,964,1005,1006,965
942,965,1006,1007,966
943,966,1007,1008,967
944,967,1008,1009,968
945,968,1009,1010,969
946,969,1010,1011,970
947,970,1011,1012,971
948,971,1012,1013,972
949,972,1013,1014,973
950,973,1014,1015,974
951,974,1015,1016,975
952,975,1016,1017,976
953,976,1017,1018,977
954,977,1018,1019,978
955,978,1019,1020,979
956,979,1020,1021,980
957,980,1021,1022,981
958,981,1022,1023,982
959,982,1023,1024,983
960,984,1025,1026,985
961,985,1026,1027,986
962,986,1027,1028,987
963,987,1028,1029,988
964,988,1029,1030,989
965,989,1030,1031,990
966,990,1031,1032,991
967,991,1032,1033,992
968,992,1033,1034,993
969,993,1034,1035,994
970,994,1035,1036,995
971,995,1036,1037,996
972,996,1037,1038,997
973,997,1038,1039,998
974,998,1039,1040,999
975,999,1040,1041,1000
976,1000,1041,1042,1001
977,1001,1042,1043,1002
978,1002,1043,1044,1003
979,1003,1044,1045,1004
980,1004,1045,1046,1005
981,1005,1046,1047,1006
982,1006,1047,1048,1007
983,1007,1048,1049,1008
984,1008,1049,1050,1009
985,1009,1050,1051,1010
986,1010,1051,1052,1011
987,1011,1052,1053,1012
988,1012,1053,1054,1013
989,1013,1054,1055,1014
990,1014,1055,1056,1015
991,1015,1056,1057,1016
992,1016,1057,1058,1017
993,1017,1058,1059,1018
994,1018,1059,1060,1019
995,1019,1060,1061,1020
996,1020,1061,1062,1021
997,1021,1062,1063,1022
998,1022,1063,1064,1023
999,1023,1064,1065,1024
1000,1025,1066,1067,1026
1001,1026,1067,1068,1027
1002,1027,1068,1069,1028
1003,1028,1069,1070,1029
1004,1029,1070,1071,1030
1005,1030,1071,1072,1031
1006,1031,1072,1073,1032
1007,1032,1073,1074,1033
1008,1033,1074,1075,1034
1009,1034,1075,1076,1035
1010,1035,1076,1077,1036
1011,1036,1077,1078,1037
1012,1037,1078,1079,1038
1013,1038,1079,1080,1039
1014,1039,1080,1081,1040
1015,1040,1081,1082,1041
1016,1041,1082,1083,1042
1017,1042,1083,1084,1043
1018,1043,1084,1085,1044
1019,1044,1085,1086,1045
1020,1045,1086,1087,1046
1021,1046,1087,1088,1047
1022,1047,1088,1089,1048
1023,1048,1089,1090,1049
1024,1049,1090,1091,1050
1025,1050,1091,1092,1051
1026,1051,1092,1093,1052
1027,1052,1093,1094,1053
1028,1053,1094,1095,1054
1029,1054,1095,1096,1055
1030,1055,1096,1097,1056
1031,1056,1097,1098,1057
1032,1057,1098,1099,1058
1033,1058,1099,1100,1059
1034,1059,1100,1101,1060
1035,1060,1101,1102,1061
1036,1061,1102,1103,1062
1037,1062,1103,1104,1063
1038,1063,1104,1105,1064
1039,1064,1105,1106,1065
1040,1066,1107,1108,1067
1041,1067,1108,1109,1068
1042,1068,1109,1110,1069
1043,1069,1110,1111,1070
1044,1070,1111,1112,1071
1045,1071,1112,1113,1072
1046,1072,1113,1114,1073
1047,1073,1114,1115,1074
1048,1074,1115,1116,1075
1049,1075,1116,1117,1076
1050,1076,1117,1118,1077
1051,1077,1118,1119,1078
1052,1078,1119,1120,1079
1053,1079,1120,1121,1080
1054,1080,1121,1122,1081
1055,1081,1122,1123,1082
1056,1082,1123,1124,1083
1057,1083,1124,1125,1084
1058,1084,1125,1126,1085
1059,1085,1126,1127,1086
1060,1086,1127,1128,1087
1061,1087,1128,1129,1088
1062,1088,1129,1130,1089
1063,1089,1130,1131,1090
1064,1090,1131,1132,1091
1065,1091,1132,1133,1092
1066,1092,1133,1134,1093
1067,1093,1134,1135,1094
1068,1094,1135,1136,1095
1069,1095,1136,1137,1096
1070,1096,1137,1138,1097
1071,1097,1138,1139,1098
1072,1098,1139,1140,1099
1073,1099,1140,1141,1100
1074,1100,1141,1142,1101
1075,1101,1142,1143,1102
1076,1102,1143,1144,1103
1077,1103,1144,1145,1104
1078,1104,1145,1146,1105
1079,1105,1146,1147,1106
1080,1107,1148,1149,1108
1081,1108,1149,1150,1109
1082,1109,1150,1151,1110
1083,1110,1151,1152,1111
1084,1111,1152,1153,1112
1085,1112,1153,1154,1113
1086,1113,1154,1155,1114
1087,1114,1155,1156,1115
1088,1115,1156,1157,1116
1089,1116,1157,1158,1117
1090,1117,1158,1159,1118
1091,1118,1159,1160,1119
1092,1119,1160,1161,1120
1093,1120,1161,1162,1121
1094,1121,1162,1163,1122
1095,1122,1163,1164,1123
1096,1123,1164,1165,1124
1097,1124,1165,1166,1125
1098,1125,1166,1167,1126
1099,1126,1167,1168,1127
1100,1127,1168,1169,1128
1101,1128,1169,1170,1129
1102,1129,1170,1171,1130
1103,1130,1171,1172,1131
1104,1131,1172,1173,1132
1105,1132,1173,1174,1133
1106,1133,1174,1175,1134
1107,1134,1175,1176,1135
1108,1135,1176,1177,1136
1109,1136,1177,1178,1137
1110,1137,1178,1179,1138
1111,1138,1179,1180,1139
1112,1139,1180,1181,1140
1113,1140,1181,1182,1141
1114,1141,1182,1183,1142
1115,1142,1183,1184,1143
1116,1143,1184,1185,1144
1117,1144,1185,1186,1145
1118,1145,1186,1187,1146
1119,1146,1187,1188,1147
1120,1148,1189,1190,1149
1121,1149,1190,1191,1150
1122,1150,1191,1192,1151
1123,1151,1192,1193,1152
1124,1152,1193,1194,1153
1125,1153,1194,1195,1154
1126,1154,1195,1196,1155
1127,1155,1196,1197,1156
1128,1156,1197,1198,1157
1129,1157,1198,1199,1158
1130,1158,1199,1200,1159
1131,1159,1200,1201,1160
1132,1160,1201,1202,1161
1133,1161,1202,1203,1162
1134,1162,1203,1204,1163
1135,1163,1204,1205,1164
1136,1164,1205,1206,1165
1137,1165,1206,1207,1166
1138,1166,1207,1208,1167
1139,1167,1208,1209,1168
1140,1168,1209,1210,1169
1141,1169,1210,1211,1170
1142,1170,1211,1212,1171
1143,1171,1212,1213,1172
1144,1172,1213,1214,1173
1145,1173,1214,1215,1174
1146,1174,1215,1216,1175
1147,1175,1216,1217,1176
1148,1176,1217,1218,1177
1149,1177,1218,1219,1178
1150,1178,1219,1220,1179
1151,1179,1220,1221,1180
1152,1180,1221,1222,1181
1153,1181,1222,1223,1182
1154,1182,1223,1224,1183
1155,1183,1224,1225,1184
1156,1184,1225,1226,1185
1157,1185,1226,1227,1186
1158,1186,1227,1228,1187
1159,1187,1228,1229,1188
1160,1189,1230,1231,1190
1161,1190,1231,1232,1191
1162,1191,1232,1233,1192
1163,1192,1233,1234,1193
1164,1193,1234,1235,1194
1165,1194,1235,1236,1195
1166,1195,1236,1237,1196
1167,1196,1237,1238,1197
1168,1197,1238,1239,1198
1169,1198,1239,1240,1199
1170,1199,1240,1241,1200
1171,1200,1241,1242,1201
1172,1201,1242,1243,1202
1173,1202,1243,1244,1203
1174,1203,1244,1245,1204
1175,1204,1245,1246,1205
1176,1205,1246,1247,1206
1177,1206,1247,1248,1207
1178,1207,1248,1249,1208
1179,1208,1249,1250,1209
1180,1209,1250,1251,1210
1181,1210,1251,1252,1211
1182,1211,1252,1253,1212
1183,1212,1253,1254,1213
1184,1213,1254,1255,1214
1185,1214,1255,1256,1215
1186,1215,1256,1257,1216
1187,1216,1257,1258,1217
1188,1217,1258,1259,1218
1189,1218,1259,1260,1219
1190,1219,1260,1261,1220
1191,1220,1261,1262,1221
1192,1221,1262,1263,1222
1193,1222,1263,1264,1223
1194,1223,1264,1265,1224
1195,1224,1265,1266,1225
1196,1225,1266,1267,1226
1197,1226,1267,1268,1227
1198,1227,1268,1269,1228
1199,1228,1269,1270,1229
1200,1230,1271,1272,1231
1201,1231,1272,1273,1232
1202,1232,1273,1274,1233
1203,1233,1274,1275,1234
1204,1234,1275,1276,1235
1205,1235,1276,1277,1236
1206,1236,1277,1278,1237
1207,1237,1278,1279,1238
1208,1238,1279,1280,1239
1209,1239,1280,1281,1240
1210,1240,1281,1282,1241
1211,1241,1282,1283,1242
1212,1242,1283,1284,1243
1213,1243,1284,1285,1244
1214,1244,1285,1286,1245
1215,1245,1286,1287,1246
1216,1246,1287,1288,1247
1217,1247,1288,1289,1248
1218,1248,1289,1290,1249
1219,1249,1290,1291,1250
1220,1250,1291,1292,1251
1221,1251,1292,1293,1252
1222,1252,1293,1294,1253
1223,1253,1294,1295,1254
1224,1254,1295,1296,1255
1225,1255,1296,1297,1256
1226,1256,1297,1298,1257
1227,1257,1298,1299,1258
1228,1258,1299,1300,1259
1229,1259,1300,1301,1260
1230,1260,1301,1302,1261
1231,1261,1302,1303,1262
1232,1262,1303,1304,1263
1233,1263,1304,1305,1264
1234,1264,1305,1306,1265
1235,1265,1306,1307,1266
1236,1266,1307,1308,1267
1237,1267,1308,1309,1268
1238,1268,1309,1310,1269
1239,1269,1310,1311,1270
1240,1271,1312,1313,1272
1241,1272,1313,1314,1273
1242,1273,1314,1315,1274
1243,1274,1315,1316,1275
1244,1275,1316,1317,1276
1245,1276,1317,1318,1277
1246,1277,1318,1319,1278
1247,1278,1319,1320,1279
1248,1279,1320,1321,1280
1249,1280,1321,1322,1281
1250,1281,1322,1323,1282
1251,1282,1323,1324,1283
1252,1283,1324,1325,1284
1253,1284,1325,1326,1285
1254,1285,1326,1327,1286
1255,1286,1327,1328,1287
1256,1287,1328,1329,1288
1257,1288,1329,1330,1289
1258,1289,1330,1331,1290
1259,1290,1331,1332,1291
1260,1291,1332,1333,1292
1261,1292,1333,1334,1293
1262,1293,1334,1335,1294
1263,1294,1335,1336,1295
1264,1295,1336,1337,1296
1265,1296,1337,1338,1297
1266,1297,1338,1339,1298
1267,1298,1339,1340,1299
1268,1299,1340,1341,1300
1269,1300,1341,1342,1301
1270,1301,1342,1343,1302
1271,1302,1343,1344,1303
1272,1303,1344,1345,1304
1273,1304,1345,1346,1305
1274,1305,1346,1347,1306
1275,1306,1347,1348,1307
1276,1307,1348,1349,1308
1277,1308,1349,1350,1309
1278,1309,1350,1351,1310
1279,1310,1351,1352,1311
1280,1312,1353,1354,1313
1281,1313,1354,1355,1314
1282,1314,1355,1356,1315
1283,1315,1356,1357,1316
1284,1316,1357,1358,1317
1285,1317,1358,1359,1318
1286,1318,1359,1360,1319
1287,1319,1360,1361,1320
1288,1320,1361,1362,1321
1289,1321,1362,1363,1322
1290,1322,1363,1364,1323
1291,1323,1364,1365,1324
1292,1324,1365,1366,1325
1293,1325,1366,1367,1326
1294,1326,1367,1368,1327
1295,1327,1368,1369,1328
1296,1328,1369,1370,1329
1297,1329,1370,1371,1330
1298,1330,1371,1372,1331
1299,1331,1372,1373,1332
1300,1332,1373,1374,1333
1301,1333,1374,1375,1334
1302,1334,1375,1376,1335
1303,1335,1376,1377,1336
1304,1336,1377,1378,1337
1305,1337,1378,1379,1338
1306,1338,1379,1380,1339
1307,1339,1380,1381,1340
1308,1340,1381,1382,1341
1309,1341,1382,1383,1342
1310,1342,1383,1384,1343
1311,1343,1384,1385,1344
1312,1344,1385,1386,1345
1313,1345,1386,1387,1346
1314,1346,1387,1388,1347
1315,1347,1388,1389,1348
1316,1348,1389,1390,1349
1317,1349,1390,1391,1350
1318,1350,1391,1392,1351
1319,1351,1392,1393,1352
1320,1353,1394,1395,1354
1321,1354,1395,1396,1355
1322,1355,1396,1397,1356
1323,1356,1397,1398,1357
1324,1357,1398,1399,1358
1325,1358,1399,1400,1359
1326,1359,1400,1401,1360
1327,1360,1401,1402,1361
1328,1361,1402,1403,1362
1329,1362,1403,1404,1363
1330,1363,1404,1405,1364
1331,1364,1405,1406,1365
1332,1365,1406,1407,1366
1333,1366,1407,1408,1367
1334,1367,1408,1409,1368
1335,1368,1409,1410,1369
1336,1369,1410,1411,1370
1337,1370,1411,1412,1371
1338,1371,1412,1413,1372
1339,1372,1413,1414,1373
1340,1373,1414,1415,1374
1341,1374,1415,1416,1375
1342,1375,1416,1417,1376
1343,1376,1417,1418,1377
1344,1377,1418,1419,1378
1345,1378,1419,1420,1379
1346,1379,1420,1421,1380
1347,1380,1421,1422,1381
1348,1381,1422,1423,1382
1349,1382,1423,1424,1383
1350,1383,1424,1425,1384
1351,1384,1425,1426,1385
1352,1385,1426,1427,1386
1353,1386,1427,1428,1387
1354,1387,1428,1429,1388
1355,1388,1429,1430,1389
1356,1389,1430,1431,1390
1357,1390,1431,1432,1391
1358,1391,1432,1433,1392
1359,1392,1433,1434,1393
1360,1394,1435,1436,1395
1361,1395,1436,1437,1396
1362,1396,1437,1438,1397
1363,1397,1438,1439,1398
1364,1398,1439,1440,1399
1365,1399,1440,1441,1400
1366,1400,1441,1442,1401
1367,1401,1442,1443,1402
1368,1402,1443,1444,1403
1369,1403,1444,1445,1404
1370,1404,1445,1446,1405
1371,1405,1446,1447,1406
1372,1406,1447,1448,1407
1373,1407,1448,1449,1408
1374,1408,1449,1450,1409
1375,1409,1450,1451,1410
1376,1410,1451,1452,1411
1377,1411,1452,1453,1412
1378,1412,1453,1454,1413
1379,1413,1454,1455,1414
1380,1414,1455,1456,1415
1381,1415,1456,1457,1416
1382,1416,1457,1458,1417
1383,1417,1458,1459,1418
1384,1418,1459,1460,1419
1385,1419,1460,1461,1420
1386,1420,1461,1462,1421
1387,1421,1462,1463,1422
1388,1422,1463,1464,1423
1389,1423,1464,1465,1424
1390,1424,1465,1466,1425
1391,1425,1466,1467,1426
1392,1426,1467,1468,1427
1393,1427,1468,1469,1428
1394,1428,1469,1470,1429
1395,1429,1470,1471,1430
1396,1430,1471,1472,1431
1397,1431,1472,1473,1432
1398,1432,1473,1474,1433
1399,1433,1474,1475,1434
1400,1435,1476,1477,1436
1401,1436,1477,1478,1437
1402,1437,1478,1479,1438
1403,1438,1479,1480,1439
1404,1439,1480,1481,1440
1405,1440,1481,1482,1441
1406,1441,1482,1483,1442
1407,1442,1483,1484,1443
1408,1443,1484,1485,1444
1409,1444,1485,1486,1445
1410,1445,1486,1487,1446
1411,1446,1487,1488,1447
1412,1447,1488,1489,1448
1413,1448,1489,1490,1449
1414,1449,1490,1491,1450
1415,1450,1491,1492,1451
1416,1451,1492,1493,1452
1417,1452,1493,1494,1453
1418,1453,1494,1495,1454
1419,1454,1495,1496,1455
1420,1455,1496,1497,1456
1421,1456,1497,1498,1457
1422,1457,1498,1499,1458
1423,1458,1499,1500,1459
1424,1459,1500,1501,1460
1425,1460,1501,1502,1461
1426,1461,1502,1503,1462
1427,1462,1503,1504,1463
1428,1463,1504,1505,1464
1429,1464,1505,1506,1465
1430,1465,1506,1507,1466
1431,1466,1507,1508,1467
1432,1467,1508,1509,1468
1433,1468,1509,1510,1469
1434,1469,1510,1511,1470
1435,1470,1511,1512,1471
1436,1471,1512,1513,1472
1437,1472,1513,1514,1473
1438,1473,1514,1515,1474
1439,1474,1515,1516,1475
1440,1476,1517,1518,1477
1441,1477,1518,1519,1478
1442,1478,1519,1520,1479
1443,1479,1520,1521,1480
1444,1480,1521,1522,1481
1445,1481,1522,1523,1482
1446,1482,1523,1524,1483
1447,1483,1524,1525,1484
1448,1484,1525,1526,1485
1449,1485,1526,1527,1486
1450,1486,1527,1528,1487
1451,1487,1528,1529,1488
1452,1488,1529,1530,1489
1453,1489,1530,1531,1490
1454,1490,1531,1532,1491
1455,1491,1532,1533,1492
1456,1492,1533,1534,1493
1457,1493,1534,1535,1494
1458,1494,1535,1536,1495
1459,1495,1536,1537,1496
1460,1496,1537,1538,1497
1461,1497,1538,1539,1498
1462,1498,1539,1540,1499
1463,1499,1540,1541,1500
1464,1500,1541,1542,1501
1465,1501,1542,1543,1502
1466,1502,1543,1544,1503
1467,1503,1544,1545,1504
1468,1504,1545,1546,1505
1469,1505,1546,1547,1506
1470,1506,1547,1548,1507
1471,1507,1548,1549,1508
1472,1508,1549,1550,1509
1473,1509,1550,1551,1510
1474,1510,1551,1552,1511
1475,1511,1552,1553,1512
1476,1512,1553,1554,1513
1477,1513,1554,1555,1514
1478,1514,1555,1556,1515
1479,1515,1556,1557,1516
1480,1517,1558,1559,1518
1481,1518,1559,1560,1519
1482,1519,1560,1561,1520
1483,1520,1561,1562,1521
1484,1521,1562,1563,1522
1485,1522,1563,1564,1523
1486,1523,1564,1565,1524
1487,1524,1565,1566,1525
1488,1525,1566,1567,1526
1489,1526,1567,1568,1527
1490,1527,1568,1569,1528
1491,1528,1569,1570,1529
1492,1529,1570,1571,1530
1493,1530,1571,1572,1531
1494,1531,1572,1573,1532
1495,1532,1573,1574,1533
1496,1533,1574,1575,1534
1497,1534,1575,1576,1535
1498,1535,1576,1577,1536
1499,1536,1577,1578,1537
1500,1537,1578,1579,1538
1501,1538,1579,1580,1539
1502,1539,1580,1581,1540
1503,1540,1581,1582,1541
1504,1541,1582,1583,1542
1505,1542,1583,1584,1543
1506,1543,1584,1585,1544
1507,1544,1585,1586,1545
1508,1545,1586,1587,1546
1509,1546,1587,1588,1547
1510,1547,1588,1589,1548
1511,1548,1589,1590,1549
1512,1549,1590,1591,1550
1513,1550,1591,1592,1551
1514,1551,1592,1593,1552
1515,1552,1593,1594,1553
1516,1553,1594,1595,1554
1517,1554,1595,1596,1555
1518,1555,1596,1597,1556
1519,1556,1597,1598,1557
1520,1558,1599,1600,1559
1521,1559,1600,1601,1560
1522,1560,1601,1602,1561
1523,1561,1602,1603,1562
1524,1562,1603,1604,1563
1525,1563,1604,1605,1564
1526,1564,1605,1606,1565
1527,1565,1606,1607,1566
1528,1566,1607,1608,1567
1529,1567,1608,1609,1568
1530,1568,1609,1610,1569
1531,1569,1610,1611,1570
1532,1570,1611,1612,1571
1533,1571,1612,1613,1572
1534,1572,1613,1614,1573
1535,1573,1614,1615,1574
1536,1574,1615,1616,1575
1537,1575,1616,1617,1576
1538,1576,1617,1618,1577
1539,1577,1618,1619,1578
1540,1578,1619,1620,1579
1541,1579,1620,1621,1580
1542,1580,1621,1622,1581
1543,1581,1622,1623,1582
1544,1582,1623,1624,1583
1545,1583,1624,1625,1584
1546,1584,1625,1626,1585
1547,1585,1626,1627,1586
1548,1586,1627,1628,1587
1549,1587,1628,1629,1588
1550,1588,1629,1630,1589
1551,1589,1630,1631,1590
1552,1590,1631,1632,1591
1553,1591,1632,1633,1592
1554,1592,1633,1634,1593
1555,1593,1634,1635,1594
1556,1594,1635,1636,1595
1557,1595,1636,1637,1596
1558,1596,1637,1638,1597
1559,1597,1638,1639,1598
1560,1599,1640,1641,1600
1561,1600,1641,1642,1601
1562,1601,1642,1643,1602
1563,1602,1643,1644,1603
1564,1603,1644,1645,1604
1565,1604,1645,1646,1605
1566,1605,1646,1647,1606
1567,1606,1647,1648,1607
1568,1607,1648,1649,1608
1569,1608,1649,1650,1609
1570,1609,1650,1651,1610
1571,1610,1651,1652,1611
1572,1611,1652,1653,1612
1573,1612,1653,1654,1613
1574,1613,1654,1655,1614
1575,1614,1655,1656,1615
1576,1615,1656,1657,1616
1577,1616,1657,1658,1617
1578,1617,1658,1659,1618
1579,1618,1659,1660,1619
1580,1619,1660,1661,1620
1581,1620,1661,1662,1621
1582,1621,1662,1663,1622
1583,1622,1663,1664,1623
1584,1623,1664,1665,1624
1585,1624,1665,1666,1625
1586,1625,1666,1667,1626
1587,1626,1667,1668,1627
1588,1627,1668,1669,1628
1589,1628,1669,1670,1629
1590,1629,1670,1671,1630
1591,1630,1671,1672,1631
1592,1631,1672,1673,1632
1593,1632,1673,1674,1633
1594,1633,1674,1675,1634
1595,1634,1675,1676,1635
1596,1635,1676,1677,1636
1597,1636,1677,1678,1637
1598,1637,1678,1679,1638
1599,1638,1679,1680,1639
1600,1640,1681,1682,1641
1601,1641,1682,1683,1642
1602,1642,1683,1684,1643
1603,1643,1684,1685,1644
1604,1644,1685,1686,1645
1605,1645,1686,1687,1646
1606,1646,1687,1688,1647
1607,1647,1688,1689,1648
1608,1648,1689,1690,1649
1609,1649,1690,1691,1650
1610,1650,1691,1692,1651
1611,1651,1692,1693,1652
1612,1652,1693,1694,1653
1613,1653,1694,1695,1654
1614,1654,1695,1696,1655
1615,1655,1696,1697,1656
1616,1656,1697,1698,1657
1617,1657,1698,1699,1658
1618,1658,1699,1700,1659
1619,1659,1700,1701,1660
1620,1660,1701,1702,1661
1621,1661,1702,1703,1662
1622,1662,1703,1704,1663
1623,1663,1704,1705,1664
1624,1664,1705,1706,1665
1625,1665,1706,1707,1666
1626,1666,1707,1708,1667
1627,1667,1708,1709,1668
1628,1668,1709,1710,1669
1629,1669,1710,1711,1670
1630,1670,1711,1712,1671
1631,1671,1712,1713,1672
1632,1672,1713,1714,1673
1633,1673,1714,1715,1674
1634,1674,1715,1716,1675
1635,1675,1716,1717,1676
1636,1676,1717,1718,1677
1637,1677,1718,1719,1678
1638,1678,1719,1720,1679
1639,1679,1720,1721,1680
1640,1681,1722,1723,1682
1641,1682,1723,1724,1683
1642,1683,1724,1725,1684
1643,1684,1725,1726,1685
1644,1685,1726,1727,1686
1645,1686,1727,1728,1687
1646,1687,1728,1729,1688
1647,1688,1729,1730,1689
1648,1689,1730,1731,1690
1649,1690,1731,1732,1691
1650,1691,1732,1733,1692
1651,1692,1733,1734,1693
1652,1693,1734,1735,1694
1653,1694,1735,1736,1695
1654,1695,1736,1737,1696
1655,1696,1737,1738,1697
1656,1697,1738,1739,1698
1657,1698,1739,1740,1699
1658,1699,1740,1741,1700
1659,1700,1741,1742,1701
1660,1701,1742,1743,1702
1661,1702,1743,1744,1703
1662,1703,1744,1745,1704
1663,1704,1745,1746,1705
1664,1705,1746,1747,1706
1665,1706,1747,1748,1707
1666,1707,1748,1749,1708
1667,1708,1749,1750,1709
1668,1709,1750,1751,1710
